Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,work_id
0.957760100878919,0.010543781471347321,0.010532763929963267,0.010564197586938247,0.010599156132831989,51163690
0.957760100878919,0.010543781471347321,0.010532763929963267,0.010564197586938247,0.010599156132831989,51163690
0.010030500555568684,0.9598367482345264,0.01008202038687843,0.010050361908508793,0.010000368914517742,51163552
0.010030500555568684,0.9598367482345264,0.01008202038687843,0.010050361908508793,0.010000368914517742,51163552
0.028734712321312417,0.029102460060157535,0.8849770170920803,0.028580218861140688,0.028605591665309092,51162325
0.028734712321312417,0.029102460060157535,0.8849770170920803,0.028580218861140688,0.028605591665309092,51162325
0.028699898413199865,0.8847768264874691,0.029052613723415117,0.028657250363452267,0.028813411012463812,51161737
0.028699898413199865,0.8847768264874691,0.029052613723415117,0.028657250363452267,0.028813411012463812,51161737
0.020052924979537708,0.020070160011805272,0.020007510117413828,0.02004141698346433,0.9198279879077789,51161071
0.020052924979537708,0.020070160011805272,0.020007510117413828,0.02004141698346433,0.9198279879077789,51161071
0.050393579565035665,0.05045383820241034,0.05112241796866919,0.7973801637129861,0.050650000550898654,51160279
0.050393579565035665,0.05045383820241034,0.05112241796866919,0.7973801637129861,0.050650000550898654,51160279
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51160009
0.10000067569792388,0.10000045621954662,0.10000076543548085,0.5999975470462418,0.10000055560080685,51160009
0.051183543353677946,0.05132915334510095,0.05000035699578328,0.47356955814461776,0.3739173881608201,51159787
0.0666679751133838,0.06666755163638467,0.06685631652308387,0.7331404160283846,0.06666774069876298,51159718
0.05000143902743798,0.05000097329998899,0.050090589365548596,0.7999058173930221,0.05000118091400232,51159610
0.05000143902743798,0.05000097329998899,0.050090589365548596,0.7999058173930221,0.05000118091400232,51159610
0.0500028044658877,0.7998748616556111,0.05000317475678871,0.050002172384043274,0.05011698673766929,51158002
0.0500028044658877,0.7998748616556111,0.05000317475678871,0.050002172384043274,0.05011698673766929,51158002
0.00871446313964108,0.008717214768387513,0.008713901546800223,0.008734423739675005,0.9651199968054962,51156577
0.00871446313964108,0.008717214768387513,0.008713901546800223,0.008734423739675005,0.9651199968054962,51156577
0.050772861959296624,0.2977749487382063,0.05079792183156948,0.05084663949514951,0.5498076279757781,51148303
0.050772861959296624,0.2977749487382063,0.05079792183156948,0.05084663949514951,0.5498076279757781,51148303
0.05012381602652227,0.050001253823583114,0.050002098509150515,0.79933690516504,0.05053592647570405,51144994
0.05012381602652227,0.050001253823583114,0.050002098509150515,0.79933690516504,0.05053592647570405,51144994
0.7324910312764082,0.06666846633783231,0.06666967894274232,0.06750197361400252,0.0666688498290146,51141895
0.7324910312764082,0.06666846633783231,0.06666967894274232,0.06750197361400252,0.0666688498290146,51141895
0.022375505828184917,0.022297671450376078,0.022222847520197864,0.02225636529452452,0.9108476099067166,51139087
0.022375505828184917,0.022297671450376078,0.022222847520197864,0.02225636529452452,0.9108476099067166,51139087
0.020061443528087797,0.4657093425413361,0.02022280177160137,0.020231639407682234,0.47377477275129265,51138754
0.020061443528087797,0.4657093425413361,0.02022280177160137,0.020231639407682234,0.47377477275129265,51138754
0.9199521609478282,0.020000440055550305,0.02003515952782288,0.020009345773701382,0.020002893695097307,51138493
0.9199521609478282,0.020000440055550305,0.02003515952782288,0.020009345773701382,0.020002893695097307,51138493
0.005589314170044257,0.0056516765594610595,0.005633940345211452,0.005625349670422573,0.9774997192548608,51137407
0.005589314170044257,0.0056516765594610595,0.005633940345211452,0.005625349670422573,0.9774997192548608,51137407
0.02936514669473592,0.030100427405517598,0.028762616188049393,0.8819524985844265,0.029819311127270487,51137275
0.0250009701981731,0.025055316899579346,0.02515890668149368,0.8996323392833578,0.025152466937396083,51135769
0.0250009701981731,0.025055316899579346,0.02515890668149368,0.8996323392833578,0.025152466937396083,51135769
0.013524099137435902,0.013374201956930681,0.013394968594147691,0.013433151234196609,0.9462735790772892,51130996
0.013524099137435902,0.013374201956930681,0.013394968594147691,0.013433151234196609,0.9462735790772892,51130996
0.9266344565197936,0.018397398373428357,0.018266470521564056,0.018359356163197563,0.01834231842201634,51130747
0.9266344565197936,0.018397398373428357,0.018266470521564056,0.018359356163197563,0.01834231842201634,51130747
0.018316056270494464,0.01826368261342865,0.9269449339371942,0.01825072487593504,0.018224602302947708,51130090
0.018316056270494464,0.01826368261342865,0.9269449339371942,0.01825072487593504,0.018224602302947708,51130090
0.952713121421059,0.011836425780894281,0.011768757288611698,0.011828557317804286,0.011853138191630593,51129964
0.952713121421059,0.011836425780894281,0.011768757288611698,0.011828557317804286,0.011853138191630593,51129964
0.9260896999636375,0.018651280885923712,0.018408011504961144,0.018379899098942592,0.018471108546534904,51128713
0.9260896999636375,0.018651280885923712,0.018408011504961144,0.018379899098942592,0.018471108546534904,51128713
0.05000776482297723,0.05057689697354471,0.05003301768296759,0.05000601856405804,0.7993763019564524,51128221
0.018194165233970057,0.01822194314290473,0.018251464979878878,0.018229166479573063,0.9271032601636733,51127798
0.018194165233970057,0.01822194314290473,0.018251464979878878,0.018229166479573063,0.9271032601636733,51127798
0.7943014702891736,0.05019991556039768,0.05034866541079628,0.05484181486039303,0.05030813387923939,51120937
0.7943014702891736,0.05019991556039768,0.05034866541079628,0.05484181486039303,0.05030813387923939,51120937
0.025319367830481353,0.025322753242861065,0.025000402595844635,0.025370493243747492,0.8989869830870655,51120595
0.025319367830481353,0.025322753242861065,0.025000402595844635,0.025370493243747492,0.8989869830870655,51120595
0.02235669498278545,0.022530261445464127,0.022398685338894466,0.9102842984055038,0.02243005982735194,51119665
0.02235669498278545,0.022530261445464127,0.022398685338894466,0.9102842984055038,0.02243005982735194,51119665
0.02540431426879843,0.0253660222895725,0.02563087290053693,0.8979315809737791,0.02566720956731289,51118873
0.9525755835050412,0.01190941640032289,0.01177721696944975,0.01185493821907847,0.011882844906107694,51118444
0.9525755835050412,0.01190941640032289,0.01177721696944975,0.01185493821907847,0.011882844906107694,51118444
0.012539092625749398,0.012576021963497908,0.012509820841084311,0.012560120874406944,0.9498149436952614,51117763
0.012539092625749398,0.012576021963497908,0.012509820841084311,0.012560120874406944,0.9498149436952614,51117763
0.02536668143514937,0.025258029427859555,0.025157196774618383,0.025127036415970683,0.899091055946402,51114184
0.02536668143514937,0.025258029427859555,0.025157196774618383,0.025127036415970683,0.899091055946402,51114184
0.02230160542475022,0.022405713145658174,0.022323013825566063,0.9105962161050306,0.022373451498994914,51113779
0.02230160542475022,0.022405713145658174,0.022323013825566063,0.9105962161050306,0.022373451498994914,51113779
0.00608725004876402,0.9755799534659387,0.006133265781233303,0.006119827664362035,0.006079703039701823,51111571
0.00608725004876402,0.9755799534659387,0.006133265781233303,0.006119827664362035,0.006079703039701823,51111571
0.018235934521412735,0.018236863832949517,0.9269302994885023,0.018302378470201705,0.018294523686933878,51110725
0.018235934521412735,0.018236863832949517,0.9269302994885023,0.018302378470201705,0.018294523686933878,51110725
0.05012532700504528,0.05011712189550706,0.7995072811216744,0.050196400587376934,0.05005386939039642,51109966
0.05012532700504528,0.05011712189550706,0.7995072811216744,0.050196400587376934,0.05005386939039642,51109966
0.9196918278606636,0.02003019498195728,0.020012679349236066,0.0201649641432303,0.020100333664912862,51109378
0.9196918278606636,0.02003019498195728,0.020012679349236066,0.0201649641432303,0.020100333664912862,51109378
0.06764087935569398,0.06765378360533561,0.06666718163286152,0.06891936622194453,0.7291187891841644,51106309
0.03567580892589499,0.8619074668824532,0.03471927568439669,0.033898468171791096,0.03379898033546389,51105076
0.025003396466607444,0.025067630225798217,0.8997878439360733,0.025002630825340877,0.025138498546180263,51104086
0.9189365499952206,0.02022093990725148,0.020103784675612253,0.020372664512473816,0.02036606090944185,51103222
0.9189365499952206,0.02022093990725148,0.020103784675612253,0.020372664512473816,0.02036606090944185,51103222
0.010555613482773455,0.010558558889279873,0.010566572910518933,0.010557066984122359,0.9577621877333055,51101194
0.010555613482773455,0.010558558889279873,0.010566572910518933,0.010557066984122359,0.9577621877333055,51101194
0.8975341228338758,0.025055040080957804,0.02642451112557743,0.025379862609364878,0.025606463350224155,51100576
0.8975341228338758,0.025055040080957804,0.02642451112557743,0.025379862609364878,0.025606463350224155,51100576
0.04019427701949132,0.040031119728207915,0.04007753513532632,0.04016825605656496,0.8395288120604095,51097690
0.04019427701949132,0.040031119728207915,0.04007753513532632,0.04016825605656496,0.8395288120604095,51097690
0.01682070591597894,0.9326704376920508,0.01685259545942251,0.01683900673856816,0.016817254193979753,51094186
0.01682070591597894,0.9326704376920508,0.01685259545942251,0.01683900673856816,0.016817254193979753,51094186
0.008130888100947956,0.3452626304084521,0.6304216745899387,0.008086269344705459,0.008098537555955784,51091066
0.04118662595421341,0.8365263228849426,0.04023717822118816,0.04063555150125625,0.04141432143839975,51090970
0.04118662595421341,0.8365263228849426,0.04023717822118816,0.04063555150125625,0.04141432143839975,51090970
0.04066964900822701,0.040421901114587565,0.04000285079760292,0.040140708824623145,0.8387648902549594,51089977
0.028636568846770283,0.02902915243052388,0.028686850239710224,0.8849519928770618,0.02869543560593375,51088489
0.028636568846770283,0.02902915243052388,0.028686850239710224,0.8849519928770618,0.02869543560593375,51088489
0.013426083355943197,0.013420039817598043,0.9462324753554798,0.013548958281948955,0.013372443189030019,51088186
0.013426083355943197,0.013420039817598043,0.9462324753554798,0.013548958281948955,0.013372443189030019,51088186
0.01819675527183416,0.9271720349662039,0.018198731896205488,0.01818250409615761,0.018249973769598887,51087262
0.01819675527183416,0.9271720349662039,0.018198731896205488,0.01818250409615761,0.018249973769598887,51087262
0.01610098830465303,0.9372647802410815,0.015516266423888099,0.015677969368029246,0.015439995662348169,51086833
0.9265677705503895,0.01826293982800391,0.018663024066439618,0.018240717710511105,0.018265547844655956,51086578
0.014346837029712825,0.9426957134068404,0.014300162644868502,0.014323712378765115,0.014333574539813137,51084793
0.014346837029712825,0.9426957134068404,0.014300162644868502,0.014323712378765115,0.014333574539813137,51084793
0.014399048186513977,0.9419798391512593,0.014309361871659725,0.01468597725498978,0.014625773535577253,51079975
0.5707675066937395,0.017291005467985843,0.016760958710059132,0.37818429455624153,0.016996234571973946,51079000
0.020081389491279078,0.9193301501714228,0.02005548721015798,0.020229675646417946,0.020303297480722213,51078556
0.020081389491279078,0.9193301501714228,0.02005548721015798,0.020229675646417946,0.020303297480722213,51078556
0.006943828784861832,0.006933405624289974,0.006959045804088226,0.9722062053158957,0.006957514470864233,51075367
0.006943828784861832,0.006933405624289974,0.006959045804088226,0.9722062053158957,0.006957514470864233,51075367
0.006717766598396739,0.9730615936990618,0.006748513985781407,0.006758582109396873,0.006713543607363159,51071131
0.006717766598396739,0.9730615936990618,0.006748513985781407,0.006758582109396873,0.006713543607363159,51071131
0.015456374654852644,0.01565512847495965,0.9379526212504657,0.015504037598231766,0.015431838021490148,51070156
0.015456374654852644,0.01565512847495965,0.9379526212504657,0.015504037598231766,0.015431838021490148,51070156
0.033360830811128145,0.033333574418507025,0.8665849994911419,0.03334706411146611,0.0333735311677569,51068995
0.033360830811128145,0.033333574418507025,0.8665849994911419,0.03334706411146611,0.0333735311677569,51068995
0.02232355518150223,0.022253986333794534,0.9108400040872034,0.022301803490686244,0.02228065090681363,51068503
0.02232355518150223,0.022253986333794534,0.9108400040872034,0.022301803490686244,0.02228065090681363,51068503
0.028703330743713475,0.8852398520049688,0.028572658460382677,0.02871281080691024,0.028771347984024746,51065680
0.028703330743713475,0.8852398520049688,0.028572658460382677,0.02871281080691024,0.028771347984024746,51065680
0.018272292076950664,0.01820151234673469,0.018193470495600262,0.9269886563269734,0.018344068753741033,51063124
0.018272292076950664,0.01820151234673469,0.018193470495600262,0.9269886563269734,0.018344068753741033,51063124
0.013524998858082948,0.013363183504194402,0.013343952657246043,0.013388543394756872,0.9463793215857198,51060610
0.013524998858082948,0.013363183504194402,0.013343952657246043,0.013388543394756872,0.9463793215857198,51060610
0.014330928238843722,0.9426249859248113,0.014334364779438832,0.014366001090496846,0.014343719966409393,51059776
0.933083032438345,0.01670626823722494,0.016667217543184013,0.016705769769782487,0.016837712011463515,51058021
0.933083032438345,0.01670626823722494,0.016667217543184013,0.016705769769782487,0.016837712011463515,51058021
0.04025922278873359,0.040799248852584985,0.04038366415894492,0.8384155518572707,0.04014231234246578,51056761
0.04025922278873359,0.040799248852584985,0.04038366415894492,0.8384155518572707,0.04014231234246578,51056761
0.012506755370419939,0.01254231572467957,0.012539167004429237,0.012603750097578408,0.9498080118028929,51055270
0.012506755370419939,0.01254231572467957,0.012539167004429237,0.012603750097578408,0.9498080118028929,51055270
0.02930260047543263,0.5494415099393758,0.028575778661189117,0.029425988048984403,0.3632541228750182,51051844
0.010315241752257018,0.010081446651724352,0.010056505727956922,0.9592815236171168,0.010265282250944885,51051421
0.010315241752257018,0.010081446651724352,0.010056505727956922,0.9592815236171168,0.010265282250944885,51051421
0.06666950077730803,0.06770666950273929,0.0666698749836918,0.06666886200770826,0.7322850927285527,51048805
0.06666950077730803,0.06770666950273929,0.0666698749836918,0.06666886200770826,0.7322850927285527,51048805
0.8987976819482582,0.025172719876720956,0.02533054200867397,0.025652877157452566,0.025046179008894255,51047767
0.006544863401881851,0.00672827174368163,0.9737054163366644,0.006544588169032266,0.006476860348739899,51045955
0.006563367313561917,0.006615166517628143,0.9737192120241487,0.0066012771430305085,0.006500977001630816,51043216
0.025484032139753064,0.02507012771426776,0.8991795812911694,0.025225991667489518,0.025040267187320362,51041956
0.016738515531351868,0.016765781125367706,0.9330053829606889,0.01680752446974668,0.01668279591284485,51040315
0.016738515531351868,0.016765781125367706,0.9330053829606889,0.01680752446974668,0.01668279591284485,51040315
0.014286141576858818,0.014299155944389219,0.9427031973360338,0.01442545147987579,0.014286053662842201,51040105
0.014286141576858818,0.014299155944389219,0.9427031973360338,0.01442545147987579,0.014286053662842201,51040105
0.7333266124358673,0.06666799765125626,0.06666891760257294,0.06666819106487118,0.06666828124543224,51040006
0.7333266124358673,0.06666799765125626,0.06666891760257294,0.06666819106487118,0.06666828124543224,51040006
0.022621817604103714,0.023021936781293367,0.022689151006911653,0.9091631651195761,0.022503929488115127,51038740
0.022621817604103714,0.023021936781293367,0.022689151006911653,0.9091631651195761,0.022503929488115127,51038740
0.02234261027187873,0.02233124922949055,0.022231276989401767,0.02232998752632689,0.9107648759829021,51036280
0.02234261027187873,0.02233124922949055,0.022231276989401767,0.02232998752632689,0.9107648759829021,51036280
0.025196598033312048,0.02557108734627187,0.025210803907732674,0.025231678893185328,0.898789831819498,51034246
0.025196598033312048,0.02557108734627187,0.025210803907732674,0.025231678893185328,0.898789831819498,51034246
0.033612109510533575,0.03398397541766239,0.033373280748550206,0.03402991016698641,0.8650007241562674,51033949
0.033612109510533575,0.03398397541766239,0.033373280748550206,0.03402991016698641,0.8650007241562674,51033949
0.013381302251236944,0.9464269847682123,0.013384463056867817,0.013404041116182638,0.013403208807500318,51030715
0.013381302251236944,0.9464269847682123,0.013384463056867817,0.013404041116182638,0.013403208807500318,51030715
0.004784031331576182,0.004774628502694508,0.004780784528095524,0.9808623975233092,0.004798158114324723,51026143
0.004784031331576182,0.004774628502694508,0.004780784528095524,0.9808623975233092,0.004798158114324723,51026143
0.02237970758933019,0.9102138819069764,0.022681640411489103,0.022268123529888148,0.0224566465623159,51023308
0.02237970758933019,0.9102138819069764,0.022681640411489103,0.022268123529888148,0.0224566465623159,51023308
0.040168429881190654,0.04004592167064114,0.04000177708945061,0.04002578558825631,0.8397580857704612,51021298
0.040168429881190654,0.04004592167064114,0.04000177708945061,0.04002578558825631,0.8397580857704612,51021298
0.03336083297930482,0.03338335501415942,0.866535211746569,0.03334706502900989,0.03337353523095686,51013624
0.03336083297930482,0.03338335501415942,0.866535211746569,0.03334706502900989,0.03337353523095686,51013624
0.01544860706121447,0.938285060653065,0.015432269969061458,0.01540512076725705,0.015428941549402017,51012658
0.01544860706121447,0.938285060653065,0.015432269969061458,0.01540512076725705,0.015428941549402017,51012658
0.9260787032120991,0.018482432624864896,0.018390881316805694,0.018624935581353766,0.018423047264876643,51012613
0.9260787032120991,0.018482432624864896,0.018390881316805694,0.018624935581353766,0.018423047264876643,51012613
0.014448905043873786,0.01431125584469916,0.014304795476878822,0.014377930538334971,0.9425571130962133,51011563
0.014448905043873786,0.01431125584469916,0.014304795476878822,0.014377930538334971,0.9425571130962133,51011563
0.028748359098101594,0.8840360244795958,0.02861519972505897,0.029112263637695528,0.029488153059548192,51010414
0.028748359098101594,0.8840360244795958,0.02861519972505897,0.029112263637695528,0.029488153059548192,51010414
0.8666630572003053,0.03333405065451031,0.033334533803704755,0.03333415487481263,0.033334203466666705,51009586
0.8666630572003053,0.03333405065451031,0.033334533803704755,0.03333415487481263,0.033334203466666705,51009586
0.011138071413639756,0.9554214609157601,0.011134796850004458,0.011122166376199807,0.011183504444395961,51008269
0.011138071413639756,0.9554214609157601,0.011134796850004458,0.011122166376199807,0.011183504444395961,51008269
0.01547135289045867,0.01568679214854955,0.0154359659430515,0.9378038712648427,0.015602017753097674,51006880
0.01547135289045867,0.01568679214854955,0.0154359659430515,0.9378038712648427,0.015602017753097674,51006880
0.02516885709449103,0.025294597839852457,0.025095871766988753,0.02517770632478807,0.8992629669738796,51006628
0.02516885709449103,0.025294597839852457,0.025095871766988753,0.02517770632478807,0.8992629669738796,51006628
0.8391376609532871,0.04008345959534165,0.04013966265313469,0.04063487015433333,0.04000434664390347,51005740
0.01827488109654196,0.018299860560850735,0.0186068862252104,0.9265619525858662,0.018256419531530774,51005599
0.01827488109654196,0.018299860560850735,0.0186068862252104,0.9265619525858662,0.018256419531530774,51005599
0.0503614066619924,0.051092442124764555,0.05000217296792924,0.05000149624143752,0.7985424820038762,51001531
0.0503614066619924,0.051092442124764555,0.05000217296792924,0.05000149624143752,0.7985424820038762,51001531
0.0338966113376994,0.8651321736103345,0.03333490530649219,0.03340316638813792,0.03423314335733598,51000808
0.0338966113376994,0.8651321736103345,0.03333490530649219,0.03340316638813792,0.03423314335733598,51000808
0.040050608728647415,0.04015595481070767,0.04018402815511151,0.8394042125775847,0.0402051957279487,50999518
0.040050608728647415,0.04015595481070767,0.04018402815511151,0.8394042125775847,0.0402051957279487,50999518
0.011128421842904346,0.011182302399025828,0.011175741018435553,0.011155020162678683,0.9553585145769555,50998960
0.011128421842904346,0.011182302399025828,0.011175741018435553,0.011155020162678683,0.9553585145769555,50998960
0.0670223023949697,0.7302780907140756,0.0693603908155915,0.06666948441827003,0.06666973165709321,50997622
0.0670223023949697,0.7302780907140756,0.0693603908155915,0.06666948441827003,0.06666973165709321,50997622
0.02501856562197901,0.02548549478657778,0.8993800015783594,0.02507476097604308,0.025041177037040695,50993449
0.02501856562197901,0.02548549478657778,0.8993800015783594,0.02507476097604308,0.025041177037040695,50993449
0.10165779542143753,0.5959228287688196,0.100001852907024,0.10000130846577152,0.10241621443694729,50992690
0.10165779542143753,0.5959228287688196,0.100001852907024,0.10000130846577152,0.10241621443694729,50992690
0.100000869927993,0.10120776563361245,0.10017770691343461,0.10000070766587851,0.5986129498590813,50992258
0.100000869927993,0.10120776563361245,0.10017770691343461,0.10000070766587851,0.5986129498590813,50992258
0.02237331843787607,0.02248771395704807,0.022238514811478365,0.02241886827536778,0.9104815845182297,50990374
0.02237331843787607,0.02248771395704807,0.022238514811478365,0.02241886827536778,0.9104815845182297,50990374
0.03342815090178419,0.03345859525506242,0.03342117790069859,0.03357040159380169,0.8661216743486532,50989801
0.03342815090178419,0.03345859525506242,0.03342117790069859,0.03357040159380169,0.8661216743486532,50989801
0.01683367129181285,0.016942929946213384,0.016780924280526854,0.017029609662600774,0.9324128648188461,50989720
0.01683367129181285,0.016942929946213384,0.016780924280526854,0.017029609662600774,0.9324128648188461,50989720
0.040001567064551276,0.0401959130687651,0.04000177756664405,0.8395531768850786,0.04024756541496093,50987674
0.040001567064551276,0.0401959130687651,0.04000177756664405,0.8395531768850786,0.04024756541496093,50987674
0.034549806322396716,0.034629778862536695,0.8628983632282285,0.033942502104199385,0.03397954948263862,50987605
0.018384400345821075,0.9270424610148673,0.018182894737210534,0.018207645408100225,0.01818259849400083,50987098
0.018384400345821075,0.9270424610148673,0.018182894737210534,0.018207645408100225,0.01818259849400083,50987098
0.015501171238508712,0.015502030599164598,0.015500652472682548,0.937956880096455,0.015539265593189163,50984566
0.015501171238508712,0.015502030599164598,0.015500652472682548,0.937956880096455,0.015539265593189163,50984566
0.016729959592301367,0.016721334122760053,0.01674855892652788,0.01670808623926544,0.9330920611191452,50983657
0.016729959592301367,0.016721334122760053,0.01674855892652788,0.01670808623926544,0.9330920611191452,50983657
0.025024157647905745,0.02500073986588701,0.0250012358776776,0.025142000400466196,0.8998318662080634,50983222
0.025024157647905745,0.02500073986588701,0.0250012358776776,0.025142000400466196,0.8998318662080634,50983222
0.018329011265675436,0.018284769020259765,0.9266473252391119,0.018513318004260697,0.018225576470692204,50981263
0.018329011265675436,0.018284769020259765,0.9266473252391119,0.018513318004260697,0.018225576470692204,50981263
0.008094763058474987,0.00819045501836472,0.008226080489766509,0.008311473675010433,0.9671772277583834,50977603
0.8392470660064044,0.040279092234088626,0.04000113648113497,0.040104328753650616,0.04036837652472119,50975914
0.8392470660064044,0.040279092234088626,0.04000113648113497,0.040104328753650616,0.04036837652472119,50975914
0.04027148690060462,0.040279563080852926,0.040121729032321966,0.8392982772468544,0.04002894373936605,50972524
0.04027148690060462,0.040279563080852926,0.040121729032321966,0.8392982772468544,0.04002894373936605,50972524
0.028572104972864422,0.8849077527069371,0.028693517196455104,0.028639707921701073,0.029186917202042275,50970955
0.028572104972864422,0.8849077527069371,0.028693517196455104,0.028639707921701073,0.029186917202042275,50970955
0.03335726872935422,0.033952505268691396,0.033485479722876556,0.8653844831365486,0.03382026314252934,50969554
0.03335726872935422,0.033952505268691396,0.033485479722876556,0.8653844831365486,0.03382026314252934,50969554
0.02509204925755218,0.025155543844054815,0.8992938079112756,0.025331654998749387,0.025126943988368046,50968141
0.02509204925755218,0.025155543844054815,0.8992938079112756,0.025331654998749387,0.025126943988368046,50968141
0.013380618950819143,0.013444019482825621,0.013333858523178378,0.013357933664141466,0.9464835693790354,50967061
0.013380618950819143,0.013444019482825621,0.013333858523178378,0.013357933664141466,0.9464835693790354,50967061
0.009106131613607401,0.9635266958610623,0.009109187754871751,0.009137030946905262,0.009120953823553324,50966977
0.009106131613607401,0.9635266958610623,0.009109187754871751,0.009137030946905262,0.009120953823553324,50966977
0.020011197218696732,0.020000424144529353,0.9199873783733415,0.02000048576632155,0.02000051449711079,50966257
0.020011197218696732,0.020000424144529353,0.9199873783733415,0.02000048576632155,0.02000051449711079,50966257
0.010068857947485858,0.9595474719419713,0.010117624203745852,0.010209635527025718,0.010056410379771133,50963422
0.010068857947485858,0.9595474719419713,0.010117624203745852,0.010209635527025718,0.010056410379771133,50963422
0.018341900618746434,0.018263204046037266,0.018358055262133424,0.9266705580727381,0.0183662820003448,50959504
0.03355257568711121,0.033448435689410354,0.03339492489128006,0.034026034972388,0.8655780287598104,50958676
0.03355257568711121,0.033448435689410354,0.03339492489128006,0.034026034972388,0.8655780287598104,50958676
0.020631224414797363,0.02074548421335251,0.4134983028424152,0.524441888268857,0.0206831002605781,50954038
0.020152913599795045,0.9189897970258899,0.020102675661411922,0.020230715452094445,0.020523898260808835,50953423
0.03338107099647354,0.03333439375210095,0.03338801062565718,0.8664733497720979,0.03342317485367044,50952142
0.03338107099647354,0.03333439375210095,0.03338801062565718,0.8664733497720979,0.03342317485367044,50952142
0.9635141704868885,0.009136634576665673,0.00910649285408858,0.00912198200882467,0.00912072007353261,50949733
0.9635141704868885,0.009136634576665673,0.00910649285408858,0.00912198200882467,0.00912072007353261,50949733
0.03342919694443291,0.866330708224776,0.03338025052935407,0.033429241637374464,0.03343060266406254,50948143
0.03342919694443291,0.866330708224776,0.03338025052935407,0.033429241637374464,0.03343060266406254,50948143
0.025006685579572235,0.6531670872960457,0.025040935908917903,0.025192862169612192,0.27159242904585196,50948077
0.866121913561535,0.03351529196221684,0.03336629562248797,0.03342427865287894,0.03357222020088126,50946595
0.866121913561535,0.03351529196221684,0.03336629562248797,0.03342427865287894,0.03357222020088126,50946595
0.011836501163741658,0.012040643515133736,0.011843379125545653,0.011826763676418002,0.952452712519161,50942002
0.012739825155054334,0.7918413323778929,0.01265706851171726,0.012674712293910154,0.17008706166142534,50939461
0.018283992213974032,0.927046332339427,0.01818628259800033,0.018195627459081227,0.018287765389517416,50937550
0.2960773473333315,0.5532071772803937,0.050068830739101795,0.0504493664662698,0.05019727818090311,50936680
0.04165703708691175,0.3946062403055101,0.4829847837903757,0.040542761019808214,0.040209177797394156,50931094
0.5960074234068795,0.1022879461151099,0.10000296653551796,0.10000204101399073,0.10169962292850182,50930824
0.5960074234068795,0.1022879461151099,0.10000296653551796,0.10000204101399073,0.10169962292850182,50930824
0.023116404689589524,0.9093191466554821,0.022382630788656713,0.02247141088559326,0.02271040698067843,50929744
0.9546385872093914,0.011474954061058662,0.011388329064573956,0.01133251531223321,0.011165614352742801,50929015
0.9546385872093914,0.011474954061058662,0.011388329064573956,0.01133251531223321,0.011165614352742801,50929015
0.02015974824803039,0.9192198088178002,0.020164092444505458,0.0201963481547325,0.020260002334931415,50927809
0.02015974824803039,0.9192198088178002,0.020164092444505458,0.0201963481547325,0.020260002334931415,50927809
0.012529279649120645,0.012774079281817053,0.012553902776396784,0.012543619389453675,0.9495991189032118,50926960
0.1000337109394769,0.5998743774599041,0.1000381822754043,0.10002609049735034,0.10002763882786421,50926201
0.06718314412415095,0.06732823839558548,0.06678129403163527,0.7304548769697218,0.06825244647890642,50919316
0.06718314412415095,0.06732823839558548,0.06678129403163527,0.7304548769697218,0.06825244647890642,50919316
0.018447571190940763,0.8063335412495545,0.01822076454265694,0.13859174674368405,0.018406376273163952,50918944
0.051195659192029216,0.9279581243047667,0.006970926241834292,0.006928468322719806,0.006946821938649882,50918581
0.01689119180423753,0.1312852736330928,0.016956654906556325,0.017285281721605542,0.8175815979345078,50918527
0.050255719567283225,0.050005621771322756,0.05000941605518098,0.7997224283301706,0.05000681427604236,50917099
0.022227023979494172,0.02222546323948107,0.022227664104488842,0.02222593614091432,0.9110939125356216,50916307
0.02239100100043049,0.022390896146522402,0.9103188850007242,0.022439003203459422,0.022460214648863552,50914759
0.025784847763014315,0.8982322550767013,0.025228716117120097,0.02534439805590425,0.025409782987260005,50914039
0.025784847763014315,0.8982322550767013,0.025228716117120097,0.02534439805590425,0.025409782987260005,50914039
0.0051518666248751,0.005195058474773214,0.0051925014967754675,0.9793140837769828,0.005146489626593458,50913673
0.0051518666248751,0.005195058474773214,0.0051925014967754675,0.9793140837769828,0.005146489626593458,50913673
0.8651760319786744,0.03392678508752591,0.033337574270450684,0.033585382487923095,0.03397422617542594,50912620
0.03334069061119696,0.03333830324093177,0.033341667376571675,0.03333902731042517,0.8666403114608745,50912119
0.03337152149625217,0.033424248216097636,0.033335042449432244,0.8665346223923853,0.03333456544583275,50911474
0.03337152149625217,0.033424248216097636,0.033335042449432244,0.8665346223923853,0.03333456544583275,50911474
0.02870568812488219,0.8839096209237159,0.02998929735143087,0.028637014599415152,0.02875837900055597,50911006
0.029742415879663198,0.5307622134550559,0.3818687498318678,0.028741945936141513,0.028884674897271655,50909002
0.05006136133370462,0.05014597324184557,0.7993762684648745,0.05006502678346494,0.05035137017611035,50908606
0.05006136133370462,0.05014597324184557,0.7993762684648745,0.05006502678346494,0.05035137017611035,50908606
0.005155841705412051,0.005167090417647833,0.0051739156494689745,0.005181428022733456,0.9793217242047377,50908189
0.44713400612924464,0.022345061383128254,0.4857942761731682,0.022291292472583962,0.022435363841875052,50906776
